Applications Graphics Acceleration Info:
Uptime: 122733197 Realtime: 596585700

** Graphics info for pid 13356 [com.performancetest] **

Stats since: 121865496769416ns
Total frames rendered: 4500
Janky frames: 498 (11.07%)
50th percentile: 8ms
90th percentile: 18ms
95th percentile: 20ms
99th percentile: 53ms
Number Missed Vsync: 45
Number High input latency: 1
Number Slow UI thread: 120
Number Slow bitmap uploads: 155
Number Slow issue draw commands: 275
HISTOGRAM: 5ms=325 6ms=718 7ms=786 8ms=490 9ms=365 10ms=347 11ms=369 12ms=246 13ms=165 14ms=87 15ms=74 16ms=36 17ms=14 18ms=31 19ms=63 20ms=162 21ms=86 22ms=32 23ms=11 24ms=13 25ms=8 26ms=3 27ms=3 28ms=2 29ms=1 30ms=2 31ms=0 32ms=2 34ms=2 36ms=0 38ms=3 40ms=2 42ms=2 44ms=1 46ms=1 48ms=2 53ms=4 57ms=3 61ms=3 65ms=4 69ms=0 73ms=3 77ms=1 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=1 113ms=2 117ms=0 121ms=2 125ms=3 129ms=0 133ms=0 150ms=9 200ms=4 250ms=2 300ms=2 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=1 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 58720256
  LayerCache                  0 / 33554432 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 16777216
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                  0 /   131072
  FontRenderer A8           0 /        0
  FontRenderer RGBA         0 /        0
  FontRenderer total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  0 bytes, 0.00 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.performancetest/com.performancetest.MainActivity/android.view.ViewRootImpl@dd8f617 (visibility=8)
	Draw	Prepare	Process	Execute
	4.04	0.20	1.44	1.31
	4.77	4.74	2.08	0.82
	3.23	0.24	1.82	1.61
	4.07	0.22	1.53	1.25
	4.30	4.58	1.52	0.86
	6.07	0.43	2.05	1.24
	3.76	0.26	1.99	1.47
	4.85	0.39	1.62	1.04
	4.66	5.01	1.80	0.89
	6.63	0.58	2.19	1.03
	3.94	0.34	1.73	1.68
	3.68	0.25	1.85	1.20
	3.28	4.80	1.45	0.76
	8.62	0.24	1.52	0.84
	5.00	0.31	2.75	0.92
	5.26	0.27	1.99	2.10
	2.91	0.22	1.47	2.04
	3.60	0.19	1.46	1.53
	3.79	4.75	1.62	1.37
	2.73	0.19	1.64	3.08
	3.65	0.21	1.72	1.70
	4.80	0.22	1.98	0.92
	8.43	0.73	1.64	1.23
	5.30	0.32	2.05	1.08
	6.18	0.37	1.67	1.12
	5.84	5.06	1.44	0.83
	5.97	0.26	2.09	0.90
	4.03	0.24	1.44	1.67
	4.54	0.33	1.94	1.07
	7.51	4.62	1.43	1.64
	4.55	0.24	1.34	0.80
	6.69	5.94	1.41	1.36
	3.38	4.44	1.51	1.08
	5.06	0.38	1.49	0.84
	3.52	4.31	1.40	1.04
	5.42	0.35	1.49	0.91
	3.90	4.54	1.45	1.15
	7.15	0.32	1.62	0.82
	3.74	4.47	1.46	1.28
	5.33	0.36	1.94	0.91
	3.81	4.41	1.51	1.10
	4.05	0.26	1.56	1.12
	4.95	6.07	1.72	1.54
	4.03	0.27	1.68	2.31
	6.04	0.36	1.58	0.76
	3.39	4.22	1.50	1.06
	3.87	0.21	1.33	1.19
	5.80	4.81	1.46	1.18
	4.17	0.33	1.64	0.94
	7.23	0.27	1.40	1.75
	2.76	4.36	1.40	1.13
	3.99	0.26	1.34	1.12
	4.53	4.60	1.95	0.82
	2.97	0.27	1.84	1.78
	4.09	0.28	1.42	1.15
	4.06	4.41	1.38	0.84
	5.51	0.43	2.51	1.31
	4.26	0.26	2.02	3.93
	4.84	0.24	1.82	1.08
	4.86	5.00	1.76	0.89
	5.57	0.32	2.33	1.45
	3.76	0.23	1.64	2.79
	10.66	0.20	1.42	0.83
	4.62	4.42	1.40	0.73
	4.65	0.25	1.91	1.75
	3.28	0.22	1.75	1.91
	4.26	0.25	1.55	1.19
	3.88	5.25	1.58	0.84
	4.64	0.28	1.89	0.88
	5.78	0.45	3.31	1.32
	3.42	0.24	1.67	1.99
	3.89	0.24	1.59	1.53
	3.93	4.62	1.69	0.94
	4.57	0.30	1.75	1.42
	5.99	0.49	2.15	1.46
	3.97	0.25	2.01	1.70
	4.29	0.27	1.91	1.01
	4.50	5.08	1.76	0.85
	4.82	0.30	2.06	1.01
	5.51	0.34	2.32	1.07
	5.96	0.31	5.23	0.99
	6.02	0.31	3.18	1.75
	4.04	0.26	2.06	1.12
	3.50	0.33	1.93	1.52
	3.94	5.34	1.73	0.92
	4.34	0.32	1.82	1.61
	4.44	0.30	1.89	1.35
	4.18	0.27	1.99	1.56
	4.59	0.30	2.17	1.35
	4.39	0.42	2.26	1.37
	6.18	0.44	3.48	1.35
	3.92	0.28	2.42	1.57
	4.52	0.31	2.16	1.17
